ensemble_id,uniprot_id
ENSG00000146070,Q13093
ENSG00000153292,Q5T601
ENSG00000146085,P22033
ENSG00000112115,Q16552
ENSG00000244067,P09210
ENSG00000243955,P08263
ENSG00000182793,Q7RTV2
ENSG00000174156,Q16772
ENSG00000170899,O15217
ENSG00000001084,P48506
ENSG00000137252,O43614
ENSG00000146166,Q5TDP6
ENSG00000185760,Q9NR82
ENSG00000156508,P68104
ENSG00000135312,P28222
ENSG00000118402,Q9GZR5
ENSG00000112742,P33981
ENSG00000065833,P48163
ENSG00000135318,P21589
ENSG00000168830,P28566
ENSG00000118432,P21554
ENSG00000111880,O60942
ENSG00000146276,P24046
ENSG00000111886,P28476
ENSG00000135333,Q15375
ENSG00000164418,Q13002
ENSG00000085377,P48147
ENSG00000112335,O60493
ENSG00000123505,P17707
ENSG00000010810,P06241
ENSG00000074935,Q9UJT0
ENSG00000196591,Q92769
ENSG00000111816,P42685
ENSG00000152661,P17302
ENSG00000118520,P05089
ENSG00000197594,P22413
ENSG00000146399,Q96RJ0
ENSG00000118515,O00141
ENSG00000171408,Q9NP56
ENSG00000027697,P15260
ENSG00000152822,Q13255
ENSG00000120265,P22061
ENSG00000009765,Q6PHW0
ENSG00000091831,P03372
ENSG00000112038,P35372
ENSG00000112096,P04179
ENSG00000120437,Q9BWD1
ENSG00000197081,P11717
ENSG00000198670,P08519
ENSG00000122194,P00747
ENSG00000112541,Q9Y233
ENSG00000130396,P55196
ENSG00000008018,P20618
ENSG00000122512,P54278
ENSG00000008256,O43739
ENSG00000136238,P63000
ENSG00000189043,O00483
ENSG00000106546,P35869
ENSG00000048052,Q9UKV0
ENSG00000004846,Q2M3G0
ENSG00000136244,P05231
ENSG00000122585,P01303
ENSG00000172115,P99999
ENSG00000106049,P31937
ENSG00000106105,P41250
ENSG00000240583,P29972
ENSG00000106128,Q02643
ENSG00000154678,Q14123
ENSG00000187258,Q6W5P4
ENSG00000006451,P11233
ENSG00000106588,P25787
ENSG00000106605,P53004
ENSG00000164708,P15259
ENSG00000106633,P35557
ENSG00000058404,Q13554
ENSG00000015520,Q9UHC9
ENSG00000105953,Q02218
ENSG00000196262,P62937
ENSG00000122679,O60896
ENSG00000164742,Q08828
ENSG00000146674,P17936
ENSG00000183696,Q16831
ENSG00000132437,P20711
ENSG00000146648,P00533
ENSG00000146733,P78330
ENSG00000196715,Q8N0U8
ENSG00000126522,P04424
ENSG00000049540,P15502
ENSG00000106683,P53667
ENSG00000158517,P14598
ENSG00000127948,P16435
ENSG00000146701,P40926
ENSG00000106211,P04792
ENSG00000127955,P63096
ENSG00000019991,P14210
ENSG00000153956,P54289
ENSG00000198822,Q14832
ENSG00000005469,Q9UKG9
ENSG00000085563,P08183
ENSG00000001630,Q16850
ENSG00000105810,Q00534
ENSG00000004948,P30988
ENSG00000164692,P08123
ENSG00000005421,P27169
ENSG00000004799,Q16654
ENSG00000004864,Q9UJS0
ENSG00000070669,P08243
ENSG00000130429,O15143
ENSG00000106258,P20815
ENSG00000160868,P08684
ENSG00000160862,P25311
ENSG00000196411,P54760
ENSG00000087085,P22303
ENSG00000106366,P05121
ENSG00000106397,O60568
ENSG00000135250,P78362
ENSG00000105835,P43490
ENSG00000105851,P48736
ENSG00000005249,P31323
ENSG00000091140,P09622
ENSG00000105976,P08581
ENSG00000001626,P13569
ENSG00000184408,Q9NZV8
ENSG00000008311,Q9UDR5
ENSG00000081800,Q9BZW2
ENSG00000128609,Q16718
ENSG00000179603,O00222
ENSG00000106348,P20839
ENSG00000128602,Q99835
ENSG00000091704,P15085
ENSG00000085662,P15121
ENSG00000198074,O60218
ENSG00000181072,P08172
ENSG00000122787,P51857
ENSG00000059377,P24557
ENSG00000090266,O95178
ENSG00000157764,P15056
ENSG00000257335,O43451
ENSG00000204983,P07477
ENSG00000197448,Q9Y2Q3
ENSG00000196511,Q9H3S4
ENSG00000002726,P19801
ENSG00000055118,Q12809
ENSG00000164867,P29474
ENSG00000213199,Q9UHC3
ENSG00000164885,Q00535
ENSG00000106615,Q15382
ENSG00000106617,Q9UGJ0
ENSG00000157219,P47898
ENSG00000164778,P19622
ENSG00000198223,P15509
ENSG00000185291,P26951
ENSG00000169100,P12236
ENSG00000196433,P46597
ENSG00000101846,P08842
ENSG00000196664,Q9NYK1
ENSG00000101916,Q9NR97
ENSG00000123595,P51151
ENSG00000101958,P23416
ENSG00000130234,Q9BYF1
ENSG00000169239,Q9Y2D0
ENSG00000169906,P29377
ENSG00000131828,P08559
ENSG00000177189,P51812
ENSG00000102172,P52788
ENSG00000130066,P21673
ENSG00000130741,P41091
ENSG00000067992,Q15120
ENSG00000102230,Q9Y5K3
ENSG00000101868,P09884
ENSG00000169297,P51843
ENSG00000165168,P04839
ENSG00000036473,P00480
ENSG00000147044,O14936
ENSG00000189221,P21397
ENSG00000069535,P27338
ENSG00000130985,P22314
ENSG00000102225,Q00536
ENSG00000078061,P10398
ENSG00000008056,P17600
ENSG00000147155,Q15125
ENSG00000015285,P42768
ENSG00000094631,Q9UBN7
ENSG00000102057,Q9NSA2
ENSG00000102001,O60840
ENSG00000072506,Q99714
ENSG00000158571,P16118
ENSG00000158578,P22557
ENSG00000169083,P10275
ENSG00000165349,Q8WY07
ENSG00000147168,P31785
ENSG00000147099,Q9BY41
ENSG00000147100,P36021
ENSG00000131174,P24311
ENSG00000102144,P00558
ENSG00000173198,Q9Y271
ENSG00000102362,Q96C24
ENSG00000010671,Q06187
ENSG00000102393,P06280
ENSG00000068366,O60488
ENSG00000147246,P28335
ENSG00000123496,Q14627
ENSG00000180772,P50052
ENSG00000101856,O00264
ENSG00000005022,P05141
ENSG00000125356,O15239
ENSG00000182890,P49448
ENSG00000125675,P42263
ENSG00000101966,P98170
ENSG00000156709,O95831
ENSG00000147262,Q8TDV5
ENSG00000165675,Q16206
ENSG00000134602,Q9P289
ENSG00000165704,P00492
ENSG00000101981,P00740
ENSG00000102287,P78334
ENSG00000011677,P34903
ENSG00000147383,Q15738
ENSG00000130821,P48029
ENSG00000067829,P51553
ENSG00000126895,P30518
ENSG00000102032,P51606
ENSG00000160211,P11413
ENSG00000185010,P00451
ENSG00000185973,Q9NVH6
ENSG00000175806,Q9UJ68
ENSG00000079459,P37268
ENSG00000164733,P07858
ENSG00000003989,P52569
ENSG00000175445,P06858
ENSG00000036565,P54219
ENSG00000147416,P21281
ENSG00000120889,O14763
ENSG00000042980,Q9UKQ2
ENSG00000221914,P63151
ENSG00000120907,P35348
ENSG00000015592,Q9H169
ENSG00000120899,Q14289
ENSG00000120903,Q15822
ENSG00000120915,P34913
ENSG00000104687,P00390
ENSG00000104695,P62714
ENSG00000147471,O94903
ENSG00000188778,P13945
ENSG00000077782,P11362
ENSG00000168615,Q13443
ENSG00000104368,P00750
ENSG00000104365,O14920
ENSG00000070501,P06746
ENSG00000078668,Q9Y277
ENSG00000147432,Q05901
ENSG00000147434,Q15825
ENSG00000168522,P49354
ENSG00000253729,P78527
ENSG00000082556,P41145
ENSG00000254087,P07948
ENSG00000178538,P35219
ENSG00000198363,Q12797
ENSG00000205268,Q13946
ENSG00000147571,P06850
ENSG00000140396,Q15596
ENSG00000104321,O75762
ENSG00000182674,Q92953
ENSG00000154589,Q9Y6Y9
ENSG00000164749,Q14541
ENSG00000171033,P61925
ENSG00000147588,P02689
ENSG00000133731,P29218
ENSG00000185015,Q8N1Q1
ENSG00000133742,P00915
ENSG00000164879,P07451
ENSG00000104267,P00918
ENSG00000156103,P51512
ENSG00000104325,Q16698
ENSG00000156467,P14927
ENSG00000156471,P48651
ENSG00000169439,P34741
ENSG00000104324,Q9Y646
ENSG00000132541,P52758
ENSG00000164919,P09669
ENSG00000048392,Q7LG56
ENSG00000155097,P21283
ENSG00000174417,P34981
ENSG00000136999,P48745
ENSG00000147684,Q9Y6M9
ENSG00000104549,Q14534
ENSG00000136997,P01106
ENSG00000184156,O43525
ENSG00000169427,Q9NPC2
ENSG00000169398,Q05397
ENSG00000160882,P15538
ENSG00000179142,P19099
ENSG00000184428,Q969P6
ENSG00000104524,Q53H96
ENSG00000104522,Q13630
ENSG00000178814,O14841
ENSG00000179091,P08574
ENSG00000185803,Q9HAB3
ENSG00000167701,P24298
ENSG00000161016,P62917
ENSG00000147852,P98155
ENSG00000106688,P43005
ENSG00000096968,O60674
ENSG00000120217,Q9NZQ7
ENSG00000178445,P23378
ENSG00000171855,P01574
ENSG00000099810,Q13126
ENSG00000120156,Q02763
ENSG00000165264,O95139
ENSG00000086062,P15291
ENSG00000107262,Q99933
ENSG00000010438,P35030
ENSG00000147955,Q99720
ENSG00000137070,Q14626
ENSG00000165280,P55072
ENSG00000107159,Q16790
ENSG00000159899,P20594
ENSG00000122694,Q9H4G4
ENSG00000137124,P30837
ENSG00000165092,P00352
ENSG00000135046,P04083
ENSG00000198963,Q92753
ENSG00000135002,Q969G6
ENSG00000135069,Q9Y617
ENSG00000148053,Q16620
ENSG00000196730,P53355
ENSG00000135047,P07711
ENSG00000165025,P43405
ENSG00000090054,O15269
ENSG00000196305,P41252
ENSG00000165140,P09467
ENSG00000130948,P37058
ENSG00000130956,Q5JVS0
ENSG00000136943,O60911
ENSG00000136928,O75899
ENSG00000106799,P36897
ENSG00000136881,Q14032
ENSG00000136872,P05062
ENSG00000198785,Q8TCU5
ENSG00000188386,Q96LZ3
ENSG00000165029,O95477
ENSG00000106853,Q14914
ENSG00000148154,Q16739
ENSG00000148218,P13716
ENSG00000148229,Q9NRF9
ENSG00000106927,P02760
ENSG00000229314,P02763
ENSG00000228278,P19652
ENSG00000136869,O00206
ENSG00000106804,P01031
ENSG00000148180,P06396
ENSG00000119421,P51970
ENSG00000095303,P23219
ENSG00000136930,Q99436
ENSG00000136931,Q13285
ENSG00000044574,P11021
ENSG00000136807,P50750
ENSG00000136877,Q05932
ENSG00000106992,P00568
ENSG00000148346,P80188
ENSG00000171097,Q16773
ENSG00000095321,P43155
ENSG00000130707,P00966
ENSG00000097007,P00519
ENSG00000165695,Q96MA6
ENSG00000170835,P19835
ENSG00000123454,P09172
ENSG00000186350,P19793
ENSG00000122133,P09466
ENSG00000204007,Q7Z4J2
ENSG00000148386,Q8WX39
ENSG00000176919,P07360
ENSG00000177239,Q9UKM7
ENSG00000176884,Q05586
ENSG00000188229,P68371
ENSG00000148408,Q00975
ENSG00000067064,Q13907
ENSG00000187134,Q04828
ENSG00000151632,P52895
ENSG00000196139,P42330
ENSG00000198610,P17516
ENSG00000134460,P01589
ENSG00000065675,Q04759
ENSG00000165629,P36542
ENSG00000183049,Q8IU85
ENSG00000107537,O14832
ENSG00000152465,O60551
ENSG00000107611,O60494
ENSG00000107614,O14717
ENSG00000165995,Q08289
ENSG00000165997,Q96KC2
ENSG00000185875,Q8IYQ7
ENSG00000136750,Q05329
ENSG00000150093,P05556
ENSG00000099250,O14786
ENSG00000165731,P07949
ENSG00000107562,P48061
ENSG00000012779,P09917
ENSG00000204174,P50391
ENSG00000107643,P45983
ENSG00000070748,P28329
ENSG00000165471,P11226
ENSG00000170312,P06493
ENSG00000096717,Q96EB6
ENSG00000156515,P19367
ENSG00000166224,O95470
ENSG00000166228,P61457
ENSG00000197746,P07602
ENSG00000122884,P13674
ENSG00000148660,Q13555
ENSG00000122861,P00749
ENSG00000156110,P55263
ENSG00000165637,P45880
ENSG00000165644,Q86VU5
ENSG00000156113,Q12791
ENSG00000108179,P30405
ENSG00000122852,Q8IWL2
ENSG00000133661,P35247
ENSG00000151224,Q00266
ENSG00000182771,Q9ULK0
ENSG00000148672,P00367
ENSG00000182333,P07098
ENSG00000148680,P34969
ENSG00000119912,P14735
ENSG00000138160,P52732
ENSG00000186188,Q5NUL3
ENSG00000095464,P51160
ENSG00000108242,P33260
ENSG00000165841,P33261
ENSG00000138109,P11712
ENSG00000138115,P10632
ENSG00000059573,P54886
ENSG00000107447,P04053
ENSG00000095587,Q9Y6L7
ENSG00000120053,P17174
ENSG00000023839,Q92887
ENSG00000213341,O15111
ENSG00000166136,O95169
ENSG00000166135,Q9NWT6
ENSG00000077150,Q00653
ENSG00000138175,P36405
ENSG00000148795,P05093
ENSG00000076685,P49902
ENSG00000065613,Q9H2G2
ENSG00000148834,P78417
ENSG00000065621,Q9H4Y5
ENSG00000150594,P08913
ENSG00000148702,Q14520
ENSG00000165806,P55210
ENSG00000043591,P08588
ENSG00000175535,P16233
ENSG00000165646,Q05940
ENSG00000066468,P21802
ENSG00000107679,Q9HB21
ENSG00000196177,P45954
ENSG00000065154,P04181
ENSG00000154485,Q8N119
ENSG00000132334,P23469
ENSG00000170430,P16455
ENSG00000130643,Q9NYX4
ENSG00000127884,P30084
ENSG00000142082,Q9NTG7
ENSG00000174915,Q9BVG9
ENSG00000174775,P01112
ENSG00000069696,P21917
ENSG00000177542,Q9H936
ENSG00000205867,Q701N4
ENSG00000196224,Q6L8H2
ENSG00000117984,P07339
ENSG00000254647,P01308
ENSG00000180176,P07101
ENSG00000053918,P51787
ENSG00000110619,P49589
ENSG00000129744,P52961
ENSG00000129749,Q9GZZ6
ENSG00000167325,P23921
ENSG00000167346,Q9NRE1
ENSG00000244734,P68871
ENSG00000110148,P32239
ENSG00000166311,P17405
ENSG00000166402,P50607
ENSG00000166483,P30291
ENSG00000152266,P01270
ENSG00000129084,P25786
ENSG00000152270,Q13370
ENSG00000175868,P10092
ENSG00000110680,P06881
ENSG00000187486,Q14654
ENSG00000006071,Q09428
ENSG00000129159,P48547
ENSG00000129167,P17752
ENSG00000173432,P0DJI8
ENSG00000134333,P00338
ENSG00000166796,P07864
ENSG00000166800,Q6ZMR3
ENSG00000185238,O60678
ENSG00000165970,Q9Y345
ENSG00000129151,O75936
ENSG00000176697,P23560
ENSG00000182255,P22459
ENSG00000121691,P04040
ENSG00000026508,P16070
ENSG00000110436,P43004
ENSG00000166199,Q96Q83
ENSG00000110455,Q96QU6
ENSG00000121653,Q9UQF2
ENSG00000180720,P08173
ENSG00000180210,P00734
ENSG00000025434,Q13133
ENSG00000213619,O75489
ENSG00000086205,Q04609
ENSG00000186652,P13727
ENSG00000149131,P05155
ENSG00000149124,Q6IB77
ENSG00000156689,Q8WU03
ENSG00000166840,Q969I3
ENSG00000134827,P20061
ENSG00000149534,Q01362
ENSG00000156738,P11836
ENSG00000183134,Q9Y5Y4
ENSG00000134824,O95864
ENSG00000149485,O60427
ENSG00000167996,P02794
ENSG00000149503,Q9NQS7
ENSG00000162174,Q7L266
ENSG00000149021,P11684
ENSG00000149541,O94766
ENSG00000089597,Q14697
ENSG00000168539,P11229
ENSG00000197901,Q4U2R8
ENSG00000149452,Q8TCC7
ENSG00000176340,P10176
ENSG00000173511,P49765
ENSG00000002330,Q92934
ENSG00000173153,P11474
ENSG00000126432,P30044
ENSG00000162302,O75676
ENSG00000168065,Q9NSA0
ENSG00000197891,Q96S37
ENSG00000068976,P11217
ENSG00000014216,P07384
ENSG00000014138,Q14181
ENSG00000142186,Q96KG9
ENSG00000172977,Q92993
ENSG00000172757,P23528
ENSG00000174669,Q14542
ENSG00000174080,Q9UBX1
ENSG00000173599,P11498
ENSG00000173020,P25098
ENSG00000172531,P62136
ENSG00000084207,P09211
ENSG00000167792,P49821
ENSG00000132744,Q96HD9
ENSG00000132746,P48448
ENSG00000006534,P43353
ENSG00000110717,O00217
ENSG00000110090,P50416
ENSG00000110092,P24385
ENSG00000075388,P08620
ENSG00000131620,Q5XXA6
ENSG00000172893,Q9UBM7
ENSG00000172890,Q6IA69
ENSG00000110203,P41439
ENSG00000110195,P15328
ENSG00000165457,P14207
ENSG00000186642,O00408
ENSG00000175591,P41231
ENSG00000137491,O94956
ENSG00000151366,O95298
ENSG00000137513,Q96I59
ENSG00000151376,Q16798
ENSG00000168959,P41594
ENSG00000077498,P14679
ENSG00000134640,P49286
ENSG00000110218,Q96RD7
ENSG00000082175,P06401
ENSG00000137673,P09237
ENSG00000137674,O60882
ENSG00000137675,Q9H306
ENSG00000118113,P22894
ENSG00000166670,P09238
ENSG00000196611,P03956
ENSG00000149968,P08254
ENSG00000137745,P45452
ENSG00000170962,Q9GZP0
ENSG00000137752,P29466
ENSG00000152578,P48058
ENSG00000152402,P33402
ENSG00000075239,P24752
ENSG00000149311,Q13315
ENSG00000137710,P35241
ENSG00000137714,P10109
ENSG00000204381,Q6UX15
ENSG00000150768,P10515
"ENSG00000204370,ENSG00000255292",O14521
ENSG00000150787,Q03393
ENSG00000149295,P14416
ENSG00000149305,O95264
ENSG00000166736,P46098
ENSG00000166741,P40261
ENSG00000186318,P56817
ENSG00000137731,P54710
ENSG00000177098,Q8IWT1
ENSG00000149575,O60939
ENSG00000198851,P07766
ENSG00000167286,P04234
ENSG00000160654,P09693
ENSG00000110367,P26196
ENSG00000196655,Q9Y296
ENSG00000149403,Q16099
ENSG00000109971,P11142
ENSG00000166257,Q9NY72
ENSG00000149554,O14757
ENSG00000110063,Q96C86
ENSG00000151704,P48048
ENSG00000120457,P48544
ENSG00000149418,Q9Y5Y6
ENSG00000151498,Q9UKU7
ENSG00000109956,Q9P2W7
ENSG00000111181,P48065
ENSG00000010379,Q9NSD5
ENSG00000151067,Q13936
ENSG00000139180,Q16795
ENSG00000151079,P17658
ENSG00000111262,Q09470
ENSG00000130037,P22460
ENSG00000185652,P20783
ENSG00000110799,P04275
ENSG00000010278,P21926
ENSG00000067182,P19438
ENSG00000111319,P37088
ENSG00000139190,P23763
ENSG00000111640,P04406
ENSG00000010610,P01730
ENSG00000111669,P60174
ENSG00000111674,P09104
ENSG00000182326,P09871
ENSG00000159403,P00736
ENSG00000177575,Q86VB7
ENSG00000003056,P20645
ENSG00000175899,P01023
ENSG00000013588,Q8NFJ5
ENSG00000273079,Q13224
ENSG00000070019,P25092
ENSG00000139053,Q13956
ENSG00000008394,P10620
ENSG00000172572,Q14432
ENSG00000111700,Q9NPD5
ENSG00000134538,Q9Y6L6
ENSG00000084453,P46721
ENSG00000111716,P07195
ENSG00000121361,Q15842
ENSG00000069431,O60706
ENSG00000111726,Q8NFW8
ENSG00000060982,P54687
ENSG00000133703,P01116
ENSG00000123104,Q14571
ENSG00000139131,Q9Y2Z4
ENSG00000198001,Q9NWZ3
ENSG00000061273,Q8WUI4
ENSG00000111424,P11473
ENSG00000139219,P02458
ENSG00000167531,P00709
ENSG00000167535,P54284
ENSG00000181929,P54619
ENSG00000123416,P68363
ENSG00000167552,Q71U36
ENSG00000167553,Q9BQE3
ENSG00000110881,P78348
ENSG00000167588,P21695
ENSG00000123268,P18846
ENSG00000139610,Q9UNI1
ENSG00000196876,Q9UQD0
ENSG00000139567,P37023
ENSG00000135503,P36896
ENSG00000135480,P08729
ENSG00000170421,P05787
ENSG00000167780,O75908
ENSG00000139631,Q9Y600
ENSG00000139626,P26010
ENSG00000172819,P13631
ENSG00000135409,Q16671
ENSG00000170653,P17544
ENSG00000123360,Q01064
ENSG00000135437,Q92781
ENSG00000123342,Q99542
ENSG00000065357,P23743
ENSG00000123374,P24941
ENSG00000139531,P51687
ENSG00000196465,P14649
ENSG00000062485,O75390
ENSG00000110944,Q9NPF7
ENSG00000135423,Q9UI32
ENSG00000110955,P06576
ENSG00000110958,Q15185
ENSG00000025423,O14756
ENSG00000123384,Q07954
ENSG00000182199,P34897
ENSG00000185633,Q9NRX3
ENSG00000135446,P11802
ENSG00000111012,O15528
ENSG00000118596,O60669
ENSG00000166148,P37288
ENSG00000111537,P01579
ENSG00000135679,Q00987
ENSG00000090382,P61626
ENSG00000135643,Q86W47
ENSG00000127329,P23467
ENSG00000139287,Q8IWU9
ENSG00000166006,Q96PR1
ENSG00000139278,P48060
ENSG00000011465,P07585
ENSG00000102189,Q15075
ENSG00000184752,Q9UI09
ENSG00000111142,P50579
ENSG00000084110,P42357
ENSG00000111144,P09960
ENSG00000120868,O14727
ENSG00000012504,Q96RI1
ENSG00000120805,P40616
ENSG00000017427,P05019
ENSG00000171759,P00439
ENSG00000136011,Q8WWQ8
ENSG00000166598,P14625
ENSG00000198431,Q16881
ENSG00000110887,P14920
ENSG00000189046,Q6NS38
ENSG00000076248,P13051
ENSG00000076555,O00763
ENSG00000139428,Q96EY8
ENSG00000110921,Q03426
ENSG00000139433,Q9NZD2
ENSG00000111229,O15145
ENSG00000186298,P36873
ENSG00000111252,Q9UQQ2
ENSG00000111275,P05091
ENSG00000179295,Q06124
ENSG00000089127,P00973
ENSG00000135094,P20132
ENSG00000139410,Q96GA7
ENSG00000089250,P29475
ENSG00000111725,Q9Y478
ENSG00000170890,P04054
ENSG00000122971,P16219
ENSG00000135100,P20823
ENSG00000135124,Q99571
ENSG00000158104,P32754
ENSG00000182782,Q8TDS4
ENSG00000255398,P49019
ENSG00000111325,Q6N063
ENSG00000073060,Q8WTV0
ENSG00000150991,P0CG48
ENSG00000132341,P62826
ENSG00000198598,Q9ULZ9
ENSG00000177084,Q07864
"ENSG00000075886,ENSG00000198033",Q13748
ENSG00000132964,P49336
ENSG00000122025,P36888
ENSG00000102755,P17948
ENSG00000139514,P30825
ENSG00000189403,P09429
ENSG00000132965,P20292
ENSG00000102743,Q9Y619
ENSG00000120659,O14788
ENSG00000080618,Q96IY4
