ensemble_id,uniprot_id
ENSG00000139684,P10768
ENSG00000102468,P28223
ENSG00000136143,Q9P2R7
ENSG00000139687,P06400
ENSG00000152207,Q9NS75
ENSG00000102539,O43193
ENSG00000204977,O60858
ENSG00000136160,P24530
ENSG00000125249,P10114
ENSG00000088386,P46059
ENSG00000125245,Q14330
ENSG00000175198,P05165
ENSG00000134864,Q9BVM4
ENSG00000102524,Q9Y275
ENSG00000134905,Q9HA77
ENSG00000057593,P08709
ENSG00000126218,P00742
ENSG00000126231,P22891
ENSG00000129484,Q9UGN5
ENSG00000100823,P27695
ENSG00000198805,P00491
ENSG00000258818,P34096
ENSG00000214274,P03950
ENSG00000129538,P07998
ENSG00000169397,P12724
ENSG00000169385,P10153
ENSG00000157227,P50281
ENSG00000100804,P28074
ENSG00000092068,Q9UHI5
"ENSG00000129473,ENSG00000258643",Q92843
ENSG00000092054,P12883
ENSG00000157326,Q9BTZ2
ENSG00000187630,Q6PKH6
ENSG00000100949,Q92696
ENSG00000092009,P23946
ENSG00000100448,P08311
ENSG00000129521,Q9H6Z9
ENSG00000100902,P60900
ENSG00000100906,P25963
ENSG00000139874,P30872
ENSG00000182400,Q86SZ2
ENSG00000165496,Q96L21
ENSG00000100479,P56282
ENSG00000165527,P62330
ENSG00000100504,P06737
ENSG00000186469,P59768
ENSG00000168229,Q13258
ENSG00000125384,P43116
ENSG00000131979,P30793
ENSG00000131981,P17931
ENSG00000100567,P25788
ENSG00000126790,Q96EM0
ENSG00000100644,Q16665
ENSG00000140009,Q92731
ENSG00000100714,P11586
ENSG00000257365,P49356
ENSG00000176153,P18283
ENSG00000171723,Q9NQX3
ENSG00000081181,P78540
ENSG00000072042,Q8TC12
ENSG00000139988,Q96NR8
ENSG00000006432,P80192
ENSG00000140043,Q8N8N7
ENSG00000119711,Q02252
ENSG00000119630,P49763
ENSG00000170345,P01100
ENSG00000140044,Q8WYK2
ENSG00000119699,P10600
ENSG00000100577,O43708
ENSG00000100596,O15270
ENSG00000165409,P16473
ENSG00000183648,O75438
ENSG00000197249,P01009
ENSG00000188488,P05154
ENSG00000168398,P30411
ENSG00000090060,P51003
ENSG00000197119,Q8N8R3
ENSG00000140105,P23381
ENSG00000078304,Q13362
ENSG00000080824,P07900
ENSG00000166126,Q9BXJ7
ENSG00000166165,P12277
ENSG00000185100,Q8N142
ENSG00000142208,P31749
ENSG00000166206,P28472
ENSG00000186297,P31644
ENSG00000182256,Q99928
ENSG00000166664,Q494W8
ENSG00000175344,P36544
ENSG00000184984,P08912
ENSG00000140199,Q9UHW9
ENSG00000128928,P26440
ENSG00000051180,Q06609
ENSG00000137825,P23677
ENSG00000214013,Q8TET4
ENSG00000168806,O60294
ENSG00000166963,P78559
"ENSG00000237289,ENSG00000223572",P12532
ENSG00000166710,P61769
ENSG00000140263,Q00796
ENSG00000171766,P50440
ENSG00000074803,Q13621
ENSG00000128951,P33316
ENSG00000140287,P19113
ENSG00000092439,Q96QT4
ENSG00000137869,P11511
ENSG00000137876,Q9UHA3
ENSG00000128918,O94788
ENSG00000137845,O14672
ENSG00000171989,Q9BYZ2
ENSG00000182718,P07355
ENSG00000069667,P35398
ENSG00000166128,Q92930
ENSG00000074410,O43570
ENSG00000166794,P23284
ENSG00000169118,Q9HCP0
ENSG00000180304,O95190
ENSG00000103707,Q96DP5
ENSG00000103769,P62491
ENSG00000169032,Q02750
ENSG00000188501,Q6UWM7
ENSG00000067225,P14618
ENSG00000140459,P05108
ENSG00000179335,P49761
ENSG00000140465,P04798
ENSG00000140505,P05177
ENSG00000103653,P41240
ENSG00000178741,P20674
ENSG00000138621,Q96CD2
ENSG00000140398,Q96FI4
ENSG00000166411,P50213
ENSG00000103740,Q96GR2
ENSG00000041357,P25789
ENSG00000169684,P30532
ENSG00000080644,P32297
ENSG00000117971,P30926
ENSG00000103811,P09668
ENSG00000103876,P16930
ENSG00000140598,Q7Z2Z2
ENSG00000073417,O60658
ENSG00000172183,Q96AZ6
ENSG00000140511,Q96S86
ENSG00000140522,P12271
ENSG00000166825,P15144
ENSG00000182054,P48735
ENSG00000140564,P09958
ENSG00000140443,P08069
ENSG00000184254,P47895
"ENSG00000188536,ENSG00000206172",P69905
ENSG00000103126,O15169
ENSG00000162009,P35346
ENSG00000196557,O95180
ENSG00000172236,Q15661
ENSG00000063854,Q16775
ENSG00000140990,O96000
ENSG00000196408,Q8NFA2
ENSG00000127554,P55789
ENSG00000167969,P42126
ENSG00000140992,O15530
ENSG00000008516,Q9NPA2
ENSG00000005339,Q92793
ENSG00000153406,Q9HBL8
ENSG00000103415,P30519
ENSG00000103174,Q9UK23
ENSG00000183044,P80404
ENSG00000183454,Q12879
ENSG00000103342,P15170
ENSG00000179889,Q6P996
ENSG00000133392,P35749
ENSG00000103222,P33527
ENSG00000103316,Q14894
ENSG00000140740,P22695
ENSG00000166828,P51170
ENSG00000168447,P51168
ENSG00000103356,Q5JPH6
ENSG00000004779,O14561
ENSG00000166851,P53350
ENSG00000166501,P05771
ENSG00000205629,Q9UIC8
ENSG00000077238,P24394
ENSG00000196502,P50225
ENSG00000178952,P49411
ENSG00000196296,O14983
ENSG00000177455,P15391
ENSG00000103485,Q15274
ENSG00000103502,O14735
ENSG00000149930,Q9UL54
ENSG00000149925,P04075
ENSG00000102882,P27361
ENSG00000005844,P20701
ENSG00000167397,Q9BQB6
ENSG00000103507,O14874
ENSG00000052344,Q16651
ENSG00000156885,Q02221
ENSG00000140675,P31639
ENSG00000166123,Q8TD30
ENSG00000087245,P08253
ENSG00000103546,P23975
ENSG00000087263,Q8N543
ENSG00000070915,P55017
ENSG00000102996,P51511
ENSG00000070770,P19784
ENSG00000125166,P00505
ENSG00000179776,P33151
ENSG00000166548,O00142
ENSG00000159593,Q13564
ENSG00000168748,P43166
ENSG00000176387,P80365
ENSG00000205220,P40306
ENSG00000124067,Q9UP95
ENSG00000103056,Q9NY59
ENSG00000258429,Q9HBH1
ENSG00000181019,P15559
ENSG00000090861,P49588
ENSG00000198650,P17735
ENSG00000102967,Q02127
ENSG00000168925,P17538
ENSG00000065427,Q15046
ENSG00000140905,P23434
ENSG00000086696,P37059
ENSG00000131143,P13073
ENSG00000174990,P35218
ENSG00000051523,P13498
ENSG00000198931,P07741
ENSG00000015413,P16444
ENSG00000204991,Q8WWL2
ENSG00000258839,Q01726
ENSG00000258947,Q13509
ENSG00000108953,P62258
ENSG00000174238,Q00169
ENSG00000167711,P08697
ENSG00000070366,Q86US8
ENSG00000167720,Q9GZT4
ENSG00000108381,P45381
ENSG00000167723,Q8NET8
ENSG00000196689,Q8NER1
ENSG00000040531,O60931
ENSG00000177602,Q8TF76
ENSG00000161905,P16050
ENSG00000142507,P28072
ENSG00000129219,O14939
ENSG00000108556,Q04844
ENSG00000185245,P07359
ENSG00000108518,P07737
ENSG00000108515,P13929
ENSG00000108561,Q07021
ENSG00000161944,P07307
ENSG00000132535,P78352
ENSG00000170175,P11230
ENSG00000129214,P04278
ENSG00000141510,P04637
ENSG00000170043,Q9Y5R8
ENSG00000220205,P63027
ENSG00000178999,Q96GD4
ENSG00000178921,O15067
ENSG00000065325,O95838
ENSG00000109047,P35243
ENSG00000153976,Q9Y663
ENSG00000170425,P29275
ENSG00000170315,P0CG47
ENSG00000205309,Q9NPB1
ENSG00000176974,P34896
ENSG00000072210,P51648
ENSG00000108602,P30838
ENSG00000184185,Q14500
ENSG00000168961,O00182
ENSG00000007171,P35228
ENSG00000109072,P04004
ENSG00000007216,Q13183
ENSG00000132581,Q99470
ENSG00000198242,P62750
ENSG00000179761,Q9P0Z9
ENSG00000108576,P31645
ENSG00000108582,O75976
ENSG00000176749,Q15078
ENSG00000108684,Q16515
ENSG00000108691,P13500
ENSG00000172156,P51671
ENSG00000108700,P80075
ENSG00000005156,P49916
ENSG00000125691,P62829
ENSG00000067191,Q02641
ENSG00000108298,P84098
ENSG00000125686,Q15648
ENSG00000141744,P11086
ENSG00000141736,P04626
ENSG00000126351,P10827
ENSG00000131759,P10276
ENSG00000131747,P11388
ENSG00000108773,Q92830
ENSG00000161610,O43612
ENSG00000173757,P51692
ENSG00000108784,P54802
ENSG00000108786,P14061
ENSG00000131462,P23258
ENSG00000131477,O60895
ENSG00000131471,Q16853
ENSG00000161653,Q8N159
ENSG00000108840,Q9UQL6
ENSG00000005961,P08514
ENSG00000136448,P30419
ENSG00000120088,P34998
ENSG00000186868,P10636
ENSG00000073969,P46459
ENSG00000259207,P05106
ENSG00000141279,P55786
ENSG00000108439,Q9NVS9
ENSG00000082641,Q14494
ENSG00000173868,Q8TCT1
ENSG00000005882,Q15119
ENSG00000108821,P02452
ENSG00000006283,O43497
ENSG00000239672,P15531
ENSG00000243678,P22392
ENSG00000154975,Q9NS85
ENSG00000141179,Q9UKL6
ENSG00000121064,Q9HB40
ENSG00000121053,P11678
ENSG00000005381,P05164
ENSG00000108423,Q9UJT1
ENSG00000167434,P22748
ENSG00000159640,P12821
ENSG00000173826,Q9H252
ENSG00000007314,P35499
ENSG00000178607,O75460
ENSG00000091583,P02749
ENSG00000154229,P17252
ENSG00000108878,Q06432
ENSG00000108932,O15403
ENSG00000108946,P10644
ENSG00000180616,P30874
ENSG00000161509,Q14957
ENSG00000161513,P22570
ENSG00000170190,O15375
ENSG00000177885,P62993
ENSG00000132470,P16144
ENSG00000108479,P51570
ENSG00000161533,Q15067
ENSG00000129673,Q16613
ENSG00000167900,P04183
ENSG00000089685,O15392
ENSG00000171302,Q8WVQ1
ENSG00000171298,P10253
ENSG00000185527,P18545
ENSG00000185359,O14964
ENSG00000183048,Q9UBX3
ENSG00000215644,P47871
ENSG00000185624,P07237
ENSG00000183010,P32322
ENSG00000169738,Q7Z4W1
ENSG00000169710,P49327
ENSG00000141526,O15427
ENSG00000176890,P04818
ENSG00000176105,P07947
ENSG00000141433,P18509
ENSG00000101608,P19105
ENSG00000178127,P19404
ENSG00000141401,O14732
ENSG00000176014,Q9BUF5
ENSG00000141385,Q9Y4W6
ENSG00000185231,Q01718
ENSG00000067900,Q13464
ENSG00000134489,Q9H3N8
ENSG00000075643,Q96EN8
ENSG00000078142,Q8NEB9
ENSG00000152234,P25705
ENSG00000175387,Q15796
ENSG00000082212,P23368
ENSG00000066926,P22830
ENSG00000134440,O43776
ENSG00000074695,P49257
ENSG00000171791,P10415
ENSG00000206075,P36952
ENSG00000057149,P29508
ENSG00000197632,P05120
ENSG00000166347,P00167
ENSG00000131196,O95644
ENSG00000101266,P68400
ENSG00000088832,P62942
ENSG00000125780,Q08188
ENSG00000101365,O43837
ENSG00000101405,P01178
ENSG00000125877,Q9BY32
ENSG00000088827,Q9BZZ2
ENSG00000101224,P30305
ENSG00000088826,Q9NWM0
ENSG00000171873,P25100
ENSG00000171867,P04156
ENSG00000101323,Q9UJM8
ENSG00000132639,P60880
ENSG00000172296,Q9NUV7
ENSG00000125851,P16519
ENSG00000125868,P60981
ENSG00000178726,P07204
ENSG00000154930,Q9NUB1
ENSG00000100994,P11216
ENSG00000171552,Q07817
ENSG00000101306,Q9H1R3
ENSG00000101336,P08631
ENSG00000101444,P23526
ENSG00000131069,Q9NR19
ENSG00000100983,P48637
ENSG00000101000,Q9UNN8
ENSG00000125966,Q9Y5R2
ENSG00000125965,P43026
ENSG00000244005,Q9Y697
ENSG00000197122,P12931
ENSG00000198959,P21980
ENSG00000101425,P17213
ENSG00000101438,Q9H598
ENSG00000198900,P11387
ENSG00000185513,Q9Y468
ENSG00000101076,P41235
ENSG00000196839,P00813
ENSG00000101470,P02585
ENSG00000100985,P14780
ENSG00000124140,Q9H2X9
ENSG00000124160,Q9HCD5
ENSG00000158296,Q8WWT9
ENSG00000158445,Q14721
ENSG00000124212,Q16647
ENSG00000196396,P18031
ENSG00000019186,Q07973
ENSG00000087586,O14965
ENSG00000124253,P35558
ENSG00000087460,P63092
ENSG00000101162,Q9H4B7
ENSG00000101182,O14818
ENSG00000101180,Q9Y5N1
ENSG00000101204,P43681
ENSG00000075043,O43526
ENSG00000101213,Q13882
ENSG00000198276,Q9NWZ5
ENSG00000125510,P41146
ENSG00000099822,Q9UL51
ENSG00000196415,P24158
ENSG00000197561,P08246
ENSG00000197766,P00746
ENSG00000116032,O60391
ENSG00000167468,P36969
ENSG00000099624,P30049
ENSG00000115286,O75251
ENSG00000130005,Q14353
ENSG00000127540,O14957
ENSG00000133275,P78368
ENSG00000104904,P54368
ENSG00000006638,P21731
ENSG00000167657,O43293
ENSG00000167658,P13639
ENSG00000126934,P36507
ENSG00000105355,O60664
ENSG00000105426,Q13332
ENSG00000174886,Q86Y39
ENSG00000125656,Q16740
ENSG00000104833,P04350
ENSG00000125730,P01024
ENSG00000171105,P06213
ENSG00000181029,Q8IUR0
ENSG00000267855,O95182
ENSG00000181143,Q8WXI7
ENSG00000127445,Q13526
ENSG00000080511,Q9NYR8
ENSG00000130816,P26358
ENSG00000090339,P05362
ENSG00000105397,P29597
ENSG00000065989,P27815
ENSG00000079999,Q14145
ENSG00000180739,Q9H228
ENSG00000130164,P01130
ENSG00000187266,P19235
ENSG00000102575,P13686
ENSG00000095059,P49366
ENSG00000198356,O43681
ENSG00000167815,P32119
ENSG00000105607,Q92947
ENSG00000179115,Q9Y285
ENSG00000179218,P27797
ENSG00000141837,O00555
ENSG00000072062,P17612
ENSG00000160951,P34995
ENSG00000099795,P17568
ENSG00000105143,P48664
ENSG00000105639,P52333
ENSG00000105642,Q92952
ENSG00000105647,O00459
ENSG00000105650,Q08493
ENSG00000105655,Q9NPH2
ENSG00000105664,P49747
ENSG00000130287,O14594
ENSG00000187664,Q86UW8
ENSG00000186010,Q9P0J0
ENSG00000169021,P47985
ENSG00000021488,P82251
ENSG00000105220,P06744
ENSG00000105711,Q07699
ENSG00000105707,P05981
ENSG00000012124,P20273
ENSG00000126266,O14842
ENSG00000105679,O14556
ENSG00000105675,P20648
ENSG00000126267,P14854
ENSG00000205155,Q9NZ42
ENSG00000126247,P04632
ENSG00000161281,P24310
ENSG00000099337,Q9Y257
ENSG00000196218,P21817
"ENSG00000205076,ENSG00000178934",P47929
ENSG00000105205,Q05315
ENSG00000105221,P31751
ENSG00000090013,P30043
ENSG00000077312,P09012
ENSG00000269858,Q96KS0
ENSG00000255974,P11509
ENSG00000197408,P20813
ENSG00000105329,P01137
ENSG00000105388,P06731
ENSG00000105737,Q16478
ENSG00000079462,Q15102
ENSG00000079385,P13688
ENSG00000011422,Q03405
ENSG00000124449,Q6NXR0
ENSG00000104783,O15554
ENSG00000073008,P15151
ENSG00000130203,P02649
ENSG00000007255,O75865
ENSG00000104879,P06732
ENSG00000104936,Q09013
ENSG00000160013,P43119
ENSG00000105281,Q15758
ENSG00000105398,Q06520
ENSG00000169393,Q96BH3
ENSG00000105486,P18858
ENSG00000105464,O15399
ENSG00000182324,Q9UNX9
ENSG00000105443,Q99418
ENSG00000088002,O00204
ENSG00000063180,O75493
ENSG00000105552,O15382
ENSG00000105559,Q9H4M7
ENSG00000087086,P02792
ENSG00000225950,P34130
ENSG00000104848,Q96RP8
ENSG00000142541,P40429
ENSG00000126457,Q99873
ENSG00000104951,Q96RQ9
ENSG00000169136,Q9Y2D1
ENSG00000105357,Q7Z406
ENSG00000131398,Q14003
ENSG00000131408,P55055
ENSG00000167748,P06870
ENSG00000167755,Q92876
ENSG00000169035,P49862
ENSG00000168995,Q9Y286
ENSG00000105383,P20138
ENSG00000171051,P21462
ENSG00000105568,P30153
ENSG00000126583,P05129
ENSG00000170906,O95167
ENSG00000160439,Q8NBN7
ENSG00000129991,P19429
ENSG00000063245,Q9Y6I3
ENSG00000067646,P08048
ENSG00000012817,Q9BY66
ENSG00000182902,Q9H1K4
ENSG00000183785,Q9NY65
ENSG00000100033,O43272
ENSG00000184470,Q9NNW7
ENSG00000093010,P21964
ENSG00000099937,P05546
ENSG00000099960,O43246
ENSG00000100030,P28482
ENSG00000186716,P11274
ENSG00000099953,P24347
ENSG00000240972,P14174
ENSG00000099984,P0CG29
ENSG00000128271,P29274
ENSG00000100031,P19440
ENSG00000100077,P35626
ENSG00000183765,O96017
ENSG00000184076,Q9UDW1
ENSG00000100003,O76054
ENSG00000100012,Q9UDX4
ENSG00000133488,Q9UDX3
ENSG00000241878,Q9UG56
ENSG00000100170,P13866
ENSG00000100220,Q9Y3I0
ENSG00000100234,P35625
ENSG00000100292,P09601
ENSG00000198125,P02144
ENSG00000166862,Q9Y698
ENSG00000100362,P20472
ENSG00000100365,Q15080
ENSG00000100368,P32927
ENSG00000128311,Q16762
ENSG00000100385,P14784
ENSG00000128340,P15153
ENSG00000100079,P05162
ENSG00000241360,Q96GD0
ENSG00000100097,P09382
ENSG00000100116,O75600
ENSG00000100156,O95907
ENSG00000184381,O60733
ENSG00000100316,P39023
ENSG00000128272,P18848
ENSG00000100346,Q9P0X4
ENSG00000196588,Q969V6
ENSG00000100412,Q99798
ENSG00000100138,P55769
ENSG00000198951,P17050
ENSG00000100197,P10635
ENSG00000100243,P00387
ENSG00000100294,Q8IVS2
ENSG00000100300,P30536
ENSG00000186951,Q07869
ENSG00000100429,Q969S8
ENSG00000188130,P53778
ENSG00000185386,Q15759
ENSG00000025708,P19971
ENSG00000100299,P15289
ENSG00000180530,P48552
ENSG00000142192,P05067
ENSG00000154736,Q9UNA0
ENSG00000171189,P39086
ENSG00000142168,P00441
ENSG00000159110,P48551
ENSG00000142166,P17181
ENSG00000180509,P15382
ENSG00000159228,P16152
ENSG00000159267,P50747
ENSG00000157540,Q13627
ENSG00000157542,P48051
ENSG00000157551,Q99712
ENSG00000160179,P45844
ENSG00000160181,Q03403
ENSG00000160191,O76083
ENSG00000160194,P56181
ENSG00000160200,P35520
ENSG00000142178,P57059
ENSG00000160209,O00764
ENSG00000160255,P05107
ENSG00000160282,O95954
ENSG00000160285,P48449
ENSG00000160307,P04271
"ENSG00000224586,ENSG00000257770",O75715
ENSG00000224608,P03989
"ENSG00000226979,ENSG00000230279,ENSG00000231408",P01374
"ENSG00000244731,ENSG00000227746,ENSG00000206340",P0C0L4
"ENSG00000204681,ENSG00000206466,ENSG00000232632,ENSG00000237051,ENSG00000232569,ENSG00000206511,ENSG00000237112",Q9UBS5
"ENSG00000227715,ENSG00000235657",P01892
"ENSG00000196230,ENSG00000232421,ENSG00000229684,ENSG00000227739,ENSG00000232575,ENSG00000224156,ENSG00000183311,ENSG00000235067",P07437
"ENSG00000204580,ENSG00000137332,ENSG00000234078,ENSG00000215522,ENSG00000230456",Q08345
"ENSG00000198563,ENSG00000235439,ENSG00000229496,ENSG00000225073,ENSG00000225859,ENSG00000215425,ENSG00000230624",Q13838
"ENSG00000232810,ENSG00000230108,ENSG00000223952,ENSG00000204490,ENSG00000228321,ENSG00000206439,ENSG00000228849",P01375
"ENSG00000213722,ENSG00000228128,ENSG00000225635,ENSG00000226634,ENSG00000233076,ENSG00000206395,ENSG00000227317",O95865
"ENSG00000204394,ENSG00000224264,ENSG00000226589,ENSG00000231116,ENSG00000096171",P26640
"ENSG00000204386,ENSG00000234846,ENSG00000227129,ENSG00000227315,ENSG00000223957,ENSG00000228691,ENSG00000184494,ENSG00000234343",Q99519
"ENSG00000243649,ENSG00000242335,ENSG00000243570,ENSG00000239754,ENSG00000241253,ENSG00000241534",P00751
"ENSG00000224389,ENSG00000233312,ENSG00000228454,ENSG00000228267,ENSG00000236625",P0C0L5
"ENSG00000231852,ENSG00000198457,ENSG00000235134,ENSG00000233151,ENSG00000206338,ENSG00000232414",P08686
"ENSG00000231286,ENSG00000225824,ENSG00000233209",P01920
"ENSG00000237541,ENSG00000231526,ENSG00000206301,ENSG00000257473,ENSG00000231823,ENSG00000233192,ENSG00000225103,ENSG00000223793",P01906
"ENSG00000204264,ENSG00000231631,ENSG00000226201,ENSG00000235715,ENSG00000236443,ENSG00000230669,ENSG00000206298,ENSG00000230034",P28062
"ENSG00000240065,ENSG00000243958,ENSG00000240508,ENSG00000243067,ENSG00000239836,ENSG00000242711,ENSG00000243594,ENSG00000240118",P28065
"ENSG00000204231,ENSG00000235712,ENSG00000227322,ENSG00000231321,ENSG00000206289,ENSG00000228333",P28702
"ENSG00000204228,ENSG00000232357,ENSG00000228712,ENSG00000228357,ENSG00000112474,ENSG00000225312",Q92506
ENSG00000268089,Q9UN88
ENSG00000269335,Q9Y6K9
ENSG00000265203,P10745
ENSG00000268104,Q9UN76
"ENSG00000187242,ENSG00000263243",Q99456
ENSG00000271447,Q9H239
ENSG00000271503,P13501
"ENSG00000198848,ENSG00000262243",P23141
"ENSG00000197953,ENSG00000261846",Q6P093
ENSG00000262406,P39900
"ENSG00000159128,ENSG00000262795",P38484
"ENSG00000159131,ENSG00000262473",P22102
"ENSG00000143627,ENSG00000262785",P30613
"ENSG00000184983,ENSG00000272765,ENSG00000273397",P56556
ENSG00000198888,P03886
ENSG00000198763,P03891
ENSG00000198804,P00395
ENSG00000198712,P00403
ENSG00000198938,P00414
ENSG00000198840,P03897
ENSG00000212907,P03901
ENSG00000198886,P03905
ENSG00000198786,P03915
ENSG00000198695,P03923
ENSG00000198727,P00156
